# output: src/fonts/ia-duo/ia-writer-duo-italic.woff2
# output_bytes: 2236
# requested_chars: 36
# included_chars: 36
# auto_kept_required_features: (none)
# kept_features: (none)
# excluded_features: (none)
# dropped_features: aalt, ccmp, dnom, frac, mark, numr, ordn, salt, sinf, ss01, ss02, ss03, ss04, ss05, sups, zero
# requested_missing_features: (none)
U+0020	SPACE
U+002C	,
U+002E	.
U+003A	:
U+0045	E
U+0046	F
U+0047	G
U+0049	I
U+004C	L
U+0052	R
U+0053	S
U+0054	T
U+0057	W
U+0061	a
U+0062	b
U+0063	c
U+0064	d
U+0065	e
U+0066	f
U+0067	g
U+0068	h
U+0069	i
U+006C	l
U+006D	m
U+006E	n
U+006F	o
U+0070	p
U+0072	r
U+0073	s
U+0074	t
U+0075	u
U+0076	v
U+0077	w
U+0079	y
U+00E9	é
U+2019	’
