# output: src/fonts/SourceHanSerifCN/source-han-serif-cn-regular.woff2
# output_bytes: 2736
# requested_chars: 17
# included_chars: 17
# auto_kept_required_features: (none)
# kept_features: ccmp, locl, palt
# excluded_features: vert, vkrn, vrt2
# dropped_features: aalt, dlig, fwid, halt, hist, hwid, kern, liga, mark, pwid, ruby, vhal, vpal
# requested_missing_features: (none)
U+2E3A	⸺
U+3001	、
U+3007	〇
U+4E00	一
U+4E03	七
U+4E07	万
U+4E09	三
U+4E5D	九
U+4E8C	二
U+4E94	五
U+516B	八
U+516D	六
U+5341	十
U+5343	千
U+56DB	四
U+767E	百
U+96F6	零
