# output: src/fonts/eb-garamond/eb-garamond-semibold.woff2
# output_bytes: 14864
# requested_chars: 64
# included_chars: 58
# auto_kept_required_features: (none)
# kept_features: kern, liga, onum, dlig, locl, smcp, swsh
# excluded_features: (none)
# dropped_features: aalt, c2pc, c2sc, case, frac, hist, hlig, lnum, mark, ordn, pcap, pnum, sinf, ss01, ss02, ss03, ss04, ss05, ss06, ss07, subs, sups, tnum
# requested_missing_features: (none)
U+0020	SPACE
U+0021	!
U+0023	#
U+0026	&
U+0027	'
U+002C	,
U+002E	.
U+0031	1
U+0032	2
U+0034	4
U+003B	;
U+003F	?
U+0041	A
U+0042	B
U+0043	C
U+0044	D
U+0045	E
U+0046	F
U+0047	G
U+0048	H
U+0049	I
U+004A	J
U+004C	L
U+004D	M
U+004E	N
U+004F	O
U+0050	P
U+0052	R
U+0053	S
U+0054	T
U+0055	U
U+0056	V
U+0057	W
U+0058	X
U+0059	Y
U+005A	Z
U+005B	[
U+005D	]
U+0061	a
U+0063	c
U+0064	d
U+0065	e
U+0066	f
U+0068	h
U+0069	i
U+006C	l
U+006D	m
U+006E	n
U+006F	o
U+0070	p
U+0072	r
U+0073	s
U+0074	t
U+0075	u
U+0076	v
U+0078	x
U+0079	y
U+2026	…
