# output: src/fonts/eb-garamond/eb-garamond-italic.woff2
# output_bytes: 14096
# requested_chars: 58
# included_chars: 58
# auto_kept_required_features: (none)
# kept_features: ccmp, clig, kern, liga, onum, calt, dlig, cv02, cv82, locl, swsh
# excluded_features: (none)
# dropped_features: c2sc, case, cv01, cv03, cv04, cv05, cv27, cv47, dnom, fina, frac, hlig, init, lnum, mark, mkmk, numr, ordn, pnum, salt, sinf, size, smcp, ss01, ss02, ss03, ss07, ss10, ss20, subs, sups, tnum
# requested_missing_features: (none)
U+0020	SPACE
U+002C	,
U+002D	-
U+002E	.
U+003A	:
U+0041	A
U+0042	B
U+0043	C
U+0044	D
U+0045	E
U+0046	F
U+0047	G
U+0048	H
U+0049	I
U+004A	J
U+004B	K
U+004C	L
U+004D	M
U+004E	N
U+004F	O
U+0050	P
U+0051	Q
U+0052	R
U+0053	S
U+0054	T
U+0055	U
U+0056	V
U+0057	W
U+005A	Z
U+0061	a
U+0062	b
U+0063	c
U+0064	d
U+0065	e
U+0066	f
U+0067	g
U+0068	h
U+0069	i
U+006A	j
U+006B	k
U+006C	l
U+006D	m
U+006E	n
U+006F	o
U+0070	p
U+0071	q
U+0072	r
U+0073	s
U+0074	t
U+0075	u
U+0076	v
U+0077	w
U+0078	x
U+0079	y
U+00C9	É
U+00E9	é
U+2019	’
U+2026	…
